Wilayah Jawa Barat,Tahun,Indeks Kesehatan,Indeks Pembangunan Manusia,Indeks Pendidikan,Indeks Pengeluaran,Tingkat Angkatan Kerja (%),Tingkat Pengangguran (%)
Kota Bogor,2017,81.55,75.16,71.44,71.44,0.0,0.0
Kota Bogor,2018,81.86,75.66,71.5,71.5,63.11,9.74
Kota Bogor,2019,82.17,76.23,71.62,71.62,63.68,9.16
Kota Bogor,2020,82.48,76.11,71.68,71.68,60.81,12.68
Kota Bogor,2021,82.8,76.59,72.38,72.38,61.77,11.79
Kota Bogor,2022,83.28,77.17,72.74,72.74,64.21,10.78
Kota Bogor,2023,0.0,0.0,0.0,0.0,64.81,9.39
Kota Cimahi,2017,82.48,76.95,74.66,74.66,0.0,0.0
Kota Cimahi,2018,82.69,77.56,74.72,74.72,64.4,8.0
Kota Cimahi,2019,82.91,78.11,74.81,74.81,63.26,8.09
Kota Cimahi,2020,83.12,77.83,74.87,74.87,62.67,13.3
Kota Cimahi,2021,83.4,78.06,75.29,75.29,61.79,13.07
Kota Cimahi,2022,83.85,78.77,75.76,75.76,67.22,10.77
Kota Cimahi,2023,0.0,0.0,0.0,0.0,68.43,10.52
Kota Cirebon,2017,79.78,74.0,69.27,69.27,0.0,0.0
Kota Cirebon,2018,79.98,74.35,69.33,69.33,67.89,9.07
Kota Cirebon,2019,80.2,74.92,69.42,69.42,62.71,9.04
Kota Cirebon,2020,80.4,74.89,69.48,69.48,63.76,10.97
Kota Cirebon,2021,80.68,75.25,70.21,70.21,62.87,10.53
Kota Cirebon,2022,81.14,75.89,70.93,70.93,65.42,8.42
Kota Cirebon,2023,0.0,0.0,0.0,0.0,68.71,7.66
Kota Depok,2017,83.14,79.83,74.66,74.66,0.0,0.0
Kota Depok,2018,83.34,80.29,74.78,74.78,62.51,6.66
Kota Depok,2019,83.55,80.82,75.31,75.31,64.96,6.12
Kota Depok,2020,83.75,80.97,76.27,76.27,63.96,9.87
Kota Depok,2021,84.03,81.37,76.89,76.89,62.62,9.76
Kota Depok,2022,84.49,81.86,76.96,76.96,63.35,7.82
Kota Depok,2023,0.0,0.0,0.0,0.0,62.76,6.97
Kota Sukabumi,2017,79.92,73.03,68.93,68.93,0.0,0.0
Kota Sukabumi,2018,80.17,73.55,68.99,68.99,59.62,8.57
Kota Sukabumi,2019,80.4,74.31,69.32,69.32,62.48,8.49
Kota Sukabumi,2020,80.65,74.21,69.38,69.38,55.74,12.17
Kota Sukabumi,2021,80.89,74.6,70.42,70.42,56.86,10.78
Kota Sukabumi,2022,81.31,75.4,71.55,71.55,62.48,8.83
Kota Sukabumi,2023,0.0,0.0,0.0,0.0,62.57,8.53
Kota Tasikmalaya,2017,79.2,71.51,67.35,67.35,0.0,0.0
Kota Tasikmalaya,2018,79.54,72.03,67.41,67.41,62.63,6.89
Kota Tasikmalaya,2019,79.89,72.84,67.77,67.77,65.26,6.78
Kota Tasikmalaya,2020,80.23,73.04,68.46,68.46,66.54,7.99
Kota Tasikmalaya,2021,80.52,73.31,69.12,69.12,65.75,7.66
Kota Tasikmalaya,2022,80.97,73.83,69.18,69.18,65.99,6.62
Kota Tasikmalaya,2023,0.0,0.0,0.0,0.0,65.44,6.55
Kuningan,2017,81.35,67.78,58.0,58.0,0.0,0.0
Kuningan,2018,81.71,68.55,58.06,58.06,58.53,9.1
Kuningan,2019,82.08,69.12,58.21,58.21,61.2,9.68
Kuningan,2020,82.45,69.38,59.18,59.18,61.98,11.22
Kuningan,2021,82.74,69.71,59.97,59.97,63.82,11.68
Kuningan,2022,83.12,70.16,60.27,60.27,61.8,9.81
Kuningan,2023,0.0,0.0,0.0,0.0,61.95,9.49
Majalengka,2017,75.98,65.92,56.83,56.83,0.0,0.0
Majalengka,2018,76.43,66.72,56.89,56.89,65.64,5.0
Majalengka,2019,76.88,67.52,57.55,57.55,67.83,4.37
Majalengka,2020,77.34,67.59,58.18,58.18,69.66,5.84
Majalengka,2021,77.63,67.81,58.34,58.34,67.63,5.71
Majalengka,2022,78.09,68.56,58.97,58.97,66.21,4.16
Majalengka,2023,0.0,0.0,0.0,0.0,68.5,4.12
Pangandaran,2017,77.78,66.6,57.98,57.98,0.0,0.0
Pangandaran,2018,78.22,67.44,58.71,58.71,77.74,3.59
Pangandaran,2019,78.65,68.21,59.07,59.07,75.08,4.52
Pangandaran,2020,79.08,68.06,59.33,59.33,76.79,5.08
Pangandaran,2021,79.38,68.28,59.72,59.72,74.75,3.25
Pangandaran,2022,79.83,69.03,60.41,60.41,79.92,1.56
Pangandaran,2023,0.0,0.0,0.0,0.0,80.15,1.52
Purwakarta,2017,77.57,69.28,58.83,58.83,0.0,0.0
Purwakarta,2018,77.86,69.98,59.42,59.42,63.12,9.94
Purwakarta,2019,78.15,70.67,60.01,60.01,63.88,9.73
Purwakarta,2020,78.45,70.82,60.61,60.61,60.91,11.07
Purwakarta,2021,78.74,70.98,60.67,60.67,61.13,10.7
Purwakarta,2022,79.18,71.56,60.73,60.73,65.21,8.75
Purwakarta,2023,0.0,0.0,0.0,0.0,66.37,7.72
Subang,2017,79.55,67.73,55.18,55.18,0.0,0.0
Subang,2018,79.88,68.31,55.24,55.24,64.35,8.71
Subang,2019,80.2,68.69,55.31,55.31,67.67,8.68
Subang,2020,80.54,68.95,56.17,56.17,66.7,9.48
Subang,2021,80.89,69.13,56.23,56.23,67.78,9.77
Subang,2022,81.42,69.87,56.72,56.72,68.87,7.77
Subang,2023,0.0,0.0,0.0,0.0,70.03,7.65
Sukabumi,2017,77.32,65.49,56.49,56.49,0.0,0.0
Sukabumi,2018,77.68,66.05,56.56,56.56,62.71,7.84
Sukabumi,2019,78.05,66.87,57.34,57.34,62.65,8.05
Sukabumi,2020,78.42,66.88,57.54,57.54,61.56,9.6
Sukabumi,2021,78.78,67.07,57.67,57.67,64.93,9.51
Sukabumi,2022,79.29,67.64,57.73,57.73,69.11,7.77
Sukabumi,2023,0.0,0.0,0.0,0.0,67.75,7.32
Sumedang,2017,80.0,70.07,62.52,62.52,0.0,0.0
Sumedang,2018,80.22,70.99,63.18,63.18,61.93,7.54
Sumedang,2019,80.45,71.46,63.57,63.57,63.9,7.7
Sumedang,2020,80.66,71.64,64.39,64.39,68.96,9.89
Sumedang,2021,80.95,71.8,64.46,64.46,68.51,9.18
Sumedang,2022,81.4,72.69,65.15,65.15,64.63,7.72
Sumedang,2023,0.0,0.0,0.0,0.0,67.76,6.94
Tasikmalaya,2017,74.94,64.14,58.37,58.37,0.0,0.0
Tasikmalaya,2018,75.32,65.0,58.43,58.43,64.07,6.92
Tasikmalaya,2019,75.71,65.64,58.68,58.68,66.46,6.31
Tasikmalaya,2020,76.11,65.67,59.31,59.31,69.54,7.12
Tasikmalaya,2021,76.42,65.9,59.77,59.77,68.18,6.16
Tasikmalaya,2022,76.85,66.84,60.74,60.74,67.83,4.17
Tasikmalaya,2023,0.0,0.0,0.0,0.0,68.37,3.89
